level,String,upgradeTimeInSeconds,currency,amount,towerConstructionCostEfectivity,towerConstructionTimeEfectivity,time_opt,elementalEmber_opt,electrumBar_opt,cosmicCharge_opt,time_culmative(days),elementalEmber_culmative,electrumBar_culmative,cosmicCharge_culmative,culmative_rubble,upgradeReward,XP,XP_culmative
1,cosmicCharge:1,60,cosmicCharge,1,100,100,60,0,0,1,0.000694444,0,0,1,3660.136139,experience:1,1,1
2,piercing:208,450,piercing,208,100,100,450,0,0,0,0.005902778,0,0,1,3661.157181,experience:13,13,14
3,electrumBar:150,1920,electrumBar,150,100,100,1920,0,150,0,0.028125,0,150,1,4428.218625,experience:60,60,74
4,piercing:861,3952,piercing,861,100,100,3952,0,0,0,0.073865741,0,150,1,4437.18564,experience:140,140,214
5,electrumBar:225,9094,electrumBar,225,100,100,9094,0,225,0,0.17912037,0,375,1,5601.877258,experience:240,240,454
6,piercing:1894,14580,piercing,1894,100,100,14580,0,0,0,0.34787037,0,375,1,5634.959008,experience:405,405,859
7,electrumBar:300,23040,electrumBar,300,100,100,23040,0,300,0,0.614537037,0,675,1,7212.646342,experience:600,600,1459
8,piercing:3714,28800,piercing,3714,100,100,28800,0,0,0,0.94787037,0,675,1,7277.993009,experience:600,600,2059
9,electrumBar:450,35100,electrumBar,450,100,100,35100,0,450,0,1.35412037,0,1125,1,9645.74926,experience:750,750,2809
10,piercing:8712,41559,piercing,8712,100,100,41559,0,0,0,1.835127315,0,1125,1,9740.045862,experience:912,912,3721
11,cosmicCharge:2,51896,cosmicCharge,2,50,50,25948,0,0,1,2.135451389,0,1125,2,13458.92139,experience:936,936,4657
12,piercing:17819,66355,piercing,17819,50,50,33177.5,0,0,0,2.519450231,0,1125,2,13534.20053,experience:1280,1280,5937
13,electrumBar:750,103561,electrumBar,750,50,50,51780.5,0,375,0,3.118761574,0,1500,2,15558.45202,experience:1644,1644,7581
14,piercing:38115,137915,piercing,38115,50,50,68957.5,0,0,0,3.916880787,0,1500,2,15714.91532,experience:1691,1691,9272
15,electrumBar:900,177093,electrumBar,900,50,50,88546.5,0,450,0,4.941724537,0,1950,2,18203.94069,experience:2087,2087,11359
16,piercing:57617,219927,piercing,57617,50,50,109963.5,0,0,0,6.214450231,0,1950,2,18453.44583,experience:2546,2546,13905
17,electrumBar:1050,297600,electrumBar,1050,50,50,148800,0,525,0,7.936672454,0,2475,2,21460.53778,experience:3048,3048,16953
18,piercing:86400,345600,piercing,86400,50,50,172800,0,0,0,9.936672454,0,2475,2,21852.61778,experience:4000,4000,20953
19,electrumBar:1200,388800,electrumBar,1200,50,10,38880,0,600,0,10.38667245,0,3075,2,24991.65578,experience:5334,5334,26287
20,piercing:154799,432000,piercing,154799,50,10,43200,0,0,0,10.88667245,0,3075,2,25089.67579,experience:7000,7000,33287
21,cosmicCharge:3,518400,cosmicCharge,3,50,10,51840,0,0,2,11.48667245,0,3075,4,32527.29979,experience:9143,9143,42430
22,piercing:219599,604800,piercing,219599,50,10,60480,0,0,0,12.18667245,0,3075,4,32664.52779,experience:12000,12000,54430
23,electrumBar:1500,691200,electrumBar,1500,50,10,69120,0,750,0,12.98667245,0,3825,4,36634.88479,experience:16000,16000,70430
24,piercing:269232,864000,piercing,269232,50,10,86400,0,0,0,13.98667245,0,3825,4,36830.92479,experience:17600,17600,88030
25,electrumBar:1650,864000,electrumBar,1650,50,10,86400,0,825,0,14.98667245,0,4650,4,41221.84229,experience:19200,19200,107230
26,piercing:340800,936000,piercing,340800,50,10,93600,0,0,0,16.07000579,0,4650,4,41434.21896,experience:20800,20800,128030
27,electrumBar:1800,1080000,electrumBar,1800,50,10,108000,0,900,0,17.32000579,0,5550,4,46255.49896,experience:24000,24000,152030
28,piercing:422592,1152000,piercing,422592,50,10,115200,0,0,0,18.65333912,0,5550,4,46516.88563,experience:25600,25600,177630
29,electrumBar:1950,1224000,electrumBar,1950,50,10,122400,0,975,0,20.07000579,0,6525,4,51752.19147,experience:27200,27200,204830
